 Servidor: localhost  -   Banco de Dados: webservices  -   Tabela: nfe_envio
 

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";



INSERT INTO `nfe_envio` (`seq_nfe`, `codemp`, `data_envio`, `anomes`, `chave`, `nNF`, `serie`, `tipo_emissao`, `ambiente`, `versao`, `dhRecbto`, `nProt`, `xMotivo`, `status_nfe`) VALUES
(21, 3, '2015-10-17', 201510, '41151073327280000110550010000002891227058999', 289, 1, 1, 2, 'PR-v3_4_3', '17/10/2015 10:34:05', '141150001268191', 'usL+yFv9XDF6xKndoAkrh39xwg4=', 3),
(20, 3, '2015-10-16', 201510, '41151073327280000110550010000002881227048996', 288, 1, 1, 2, 'PR-v3_4_3', '16/10/2015 20:07:16', '141150001268101', '6OzLwbbvkB8Y09M/WpB0DdnfpQE=', 2),
(19, 3, '2015-10-16', 201510, '41151073327280000110550010000002871227047992', 287, 1, 1, 2, 'PR-v3_4_3', '16/10/2015 15:13:44', '141150001267562', 'PLPrwjkmIrVOlc7pejGlnFS1nJ4=', 2),
(7, 3, '2015-10-14', 201510, '41151073327280000110550010000002681227046877', 268, 4, 0, 2, '', '', '', '', 0),
(8, 3, '2015-10-14', 201510, '41151073327280000110550010000002681227046877', 269, 5, 1, 2, '', '02/10/2015 08:07:36', 'Autorizado o uso da NF-e', '02/10/2015 08:07:36', 2),
(9, 3, '2015-10-14', 201510, '41151073327280000110550010000002681227046877', 270, 6, 1, 2, 'PR-v3_4_3', '02/10/2015 08:07:36', 'Autorizado o uso da NF-e', '02/10/2015 08:07:36', 0),
(16, 3, '2015-10-14', 201510, '41151073327280000110550010000002681227046877', 268, 1, 0, 2, '2', '', '', '', 0),
(18, 3, '2015-10-15', 201510, '41151073327280000110550010000002861227047898', 286, 1, 1, 2, 'PR-v3_4_3', '15/10/2015 08:56:25', '141150001262391', '/MdRiHQZGZ9k1tzNFJMrPxrmWZo=', 0);



 Servidor: localhost  -   Banco de Dados: webservices  -   Tabela: nfe_erros
 
-- phpMyAdmin SQL Dump
-- version 3.2.0.1
-- http://www.phpmyadmin.net
--
-- Servidor: localhost
-- Tempo de Gera��o: Out 23, 2015 as 05:39 PM
-- Vers�o do Servidor: 5.1.36
-- Vers�o do PHP: 5.3.0

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";

--
-- Banco de Dados: `webservices`
--

--
-- Extraindo dados da tabela `nfe_erros`
--

INSERT INTO `nfe_erros` (`seq`, `data_envio`, `mes_ano`, `seq_nfe`, `ident_chave`, `seq_erro`, `tag_erro`, `campo_erro`, `descr_erro`) VALUES
(192, '2015-09-13', 0, '41150973327280000110650010000000011214572471', '3.10', 73327280000110, 1509, '41', '21457247', 'VENDA DE PRODUTO AO CONSUMIDOR', 0, 65, 1, 1, '2015-09-12T21:49:09-03:00', '2015-09-12T21:49:09-03:00', 1, 1, 4106902, 1, 1, 0, 2, 1, 1, 1, 0, '3.000', '', '', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, '', 0, 0, 0, 0, 0, 0, 0, 73327280000110, 'CADASTRO DE EMPRESA TESTE', 'NOME DE FANTASIA', '9048425248', '9048425248', '', 0, 3, 'PORTO ALEGRE', '160', '', 'OURO FINO', 4106902, 'CURITIBA', 'PR', 83030040, 1058, 'BRASIL', '1120677300', 99999999000191, 0, '', 'NF-E EMITIDA EM AMBIENTE DE HOMOLOGACAO - SEM VALOR FISCAL', '1', '1015794506', 0, '31625', 'ticcolor@ticcolor.com', '', '', '', '', 0, '', '', 0, 0, '', '', 76105543000135, 0, 'RUA PORTO ALEGRE ', '160', 'COMPL', 'OURO FINO', 4106902, 'SAO JOSE PINHAIS', 'PR', 45785452000196, 0, 'RUA DAS ORQUIDEAS', '552', 'COMPL', 'CENTRO', 4106902, 'CURITIBA', 'PR', 0, 0, '', '', '123456', '1386.00', '0.00', '1386.00', '', '0000-00-00', '0.00', 1, 78456478000178, 0, 'EMPRESA TRANSPORTADORA DE PRODUTOS', 'ISENTO', 'RUA XV DE NOVEMBRO, 1564', 'Campinas', 'SP', '1.00', '100.00', '17.00', '17.00', 5351, 4106902, 'AOC1575', 'PR', '12535', 'ADC8574', 'PR', '456789', 'Trem', 'Navio', 2, 'CX', 'Samsung', '154256', '15.000', '18.00', 'Array', 0, '', '', '', '', '', 0, 0, '', 0, 0, '0.00', '', '', '', '1368.25', '157.69', '0.00', '0.00', '0.00', '1368.25', '21.69', '0.00', '27.57', '14.53', '0.00', '0.00', '0.00', '0.00', '1346.56', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '', '', 0, '0.00', '0.00', '0.00', '0.00', '', '0.00', '0.00', '0.00', '0.00', '', '', '', '', '', 0, 0),
(193, '2015-09-13', 0, '41150973327280000110650010000000011214572489', '3.10', 73327280000110, 1509, '41', '21457248', 'VENDA DE PRODUTO AO CONSUMIDOR', 0, 65, 1, 1, '2015-09-12T21:49:23-03:00', '2015-09-12T21:49:23-03:00', 1, 1, 4106902, 1, 1, 0, 2, 1, 1, 1, 0, '3.000', '', '', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, '', 0, 0, 0, 0, 0, 0, 0, 73327280000110, 'CADASTRO DE EMPRESA TESTE', 'NOME DE FANTASIA', '9048425248', '9048425248', '', 0, 3, 'PORTO ALEGRE', '160', '', 'OURO FINO', 4106902, 'CURITIBA', 'PR', 83030040, 1058, 'BRASIL', '1120677300', 99999999000191, 0, '', 'NF-E EMITIDA EM AMBIENTE DE HOMOLOGACAO - SEM VALOR FISCAL', '1', '1015794506', 0, '31625', 'ticcolor@ticcolor.com', '', '', '', '', 0, '', '', 0, 0, '', '', 76105543000135, 0, 'RUA PORTO ALEGRE ', '160', 'COMPL', 'OURO FINO', 4106902, 'SAO JOSE PINHAIS', 'PR', 45785452000196, 0, 'RUA DAS ORQUIDEAS', '552', 'COMPL', 'CENTRO', 4106902, 'CURITIBA', 'PR', 0, 0, '', '', '123456', '1386.00', '0.00', '1386.00', '', '0000-00-00', '0.00', 1, 78456478000178, 0, 'EMPRESA TRANSPORTADORA DE PRODUTOS', 'ISENTO', 'RUA XV DE NOVEMBRO, 1564', 'Campinas', 'SP', '1.00', '100.00', '17.00', '17.00', 5351, 4106902, 'AOC1575', 'PR', '12535', 'ADC8574', 'PR', '456789', 'Trem', 'Navio', 2, 'CX', 'Samsung', '154256', '15.000', '18.00', 'Array', 0, '', '', '', '', '', 0, 0, '', 0, 0, '0.00', '', '', '', '1368.25', '157.69', '0.00', '0.00', '0.00', '1368.25', '21.69', '0.00', '27.57', '14.53', '0.00', '0.00', '0.00', '0.00', '1346.56', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '', '', 0, '0.00', '0.00', '0.00', '0.00', '', '0.00', '0.00', '0.00', '0.00', '', '', '', '', '', 0, 0),
(194, '2015-09-13', 0, '41150973327280000110650010000000011214572497', '3.10', 73327280000110, 1509, '41', '21457249', 'VENDA DE PRODUTO AO CONSUMIDOR', 0, 65, 1, 1, '2015-09-12T21:49:35-03:00', '2015-09-12T21:49:35-03:00', 1, 1, 4106902, 1, 1, 0, 2, 1, 1, 1, 0, '3.000', '', '', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, '', 0, 0, 0, 0, 0, 0, 0, 73327280000110, 'CADASTRO DE EMPRESA TESTE', 'NOME DE FANTASIA', '9048425248', '9048425248', '', 0, 3, 'PORTO ALEGRE', '160', '', 'OURO FINO', 4106902, 'CURITIBA', 'PR', 83030040, 1058, 'BRASIL', '1120677300', 99999999000191, 0, '', 'NF-E EMITIDA EM AMBIENTE DE HOMOLOGACAO - SEM VALOR FISCAL', '1', '1015794506', 0, '31625', 'ticcolor@ticcolor.com', '', '', '', '', 0, '', '', 0, 0, '', '', 76105543000135, 0, 'RUA PORTO ALEGRE ', '160', 'COMPL', 'OURO FINO', 4106902, 'SAO JOSE PINHAIS', 'PR', 45785452000196, 0, 'RUA DAS ORQUIDEAS', '552', 'COMPL', 'CENTRO', 4106902, 'CURITIBA', 'PR', 0, 0, '', '', '123456', '1386.00', '0.00', '1386.00', '', '0000-00-00', '0.00', 1, 78456478000178, 0, 'EMPRESA TRANSPORTADORA DE PRODUTOS', 'ISENTO', 'RUA XV DE NOVEMBRO, 1564', 'Campinas', 'SP', '1.00', '100.00', '17.00', '17.00', 5351, 4106902, 'AOC1575', 'PR', '12535', 'ADC8574', 'PR', '456789', 'Trem', 'Navio', 2, 'CX', 'Samsung', '154256', '15.000', '18.00', 'Array', 0, '', '', '', '', '', 0, 0, '', 0, 0, '0.00', '', '', '', '1368.25', '157.69', '0.00', '0.00', '0.00', '1368.25', '21.69', '0.00', '27.57', '14.53', '0.00', '0.00', '0.00', '0.00', '1346.56', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '', '', 0, '0.00', '0.00', '0.00', '0.00', '', '0.00', '0.00', '0.00', '0.00', '', '', '', '', '', 0, 0),
(195, '2015-09-13', 0, '41150973327280000110650010000000011214572501', '3.10', 73327280000110, 1509, '41', '21457250', 'VENDA DE PRODUTO AO CONSUMIDOR', 0, 65, 1, 1, '2015-09-12T21:49:44-03:00', '2015-09-12T21:49:44-03:00', 1, 1, 4106902, 1, 1, 0, 2, 1, 1, 1, 0, '3.000', '', '', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, '', 0, 0, 0, 0, 0, 0, 0, 73327280000110, 'CADASTRO DE EMPRESA TESTE', 'NOME DE FANTASIA', '9048425248', '9048425248', '', 0, 3, 'PORTO ALEGRE', '160', '', 'OURO FINO', 4106902, 'CURITIBA', 'PR', 83030040, 1058, 'BRASIL', '1120677300', 99999999000191, 0, '', 'NF-E EMITIDA EM AMBIENTE DE HOMOLOGACAO - SEM VALOR FISCAL', '1', '1015794506', 0, '31625', 'ticcolor@ticcolor.com', '', '', '', '', 0, '', '', 0, 0, '', '', 76105543000135, 0, 'RUA PORTO ALEGRE ', '160', 'COMPL', 'OURO FINO', 4106902, 'SAO JOSE PINHAIS', 'PR', 45785452000196, 0, 'RUA DAS ORQUIDEAS', '552', 'COMPL', 'CENTRO', 4106902, 'CURITIBA', 'PR', 0, 0, '', '', '123456', '1386.00', '0.00', '1386.00', '', '0000-00-00', '0.00', 1, 78456478000178, 0, 'EMPRESA TRANSPORTADORA DE PRODUTOS', 'ISENTO', 'RUA XV DE NOVEMBRO, 1564', 'Campinas', 'SP', '1.00', '100.00', '17.00', '17.00', 5351, 4106902, 'AOC1575', 'PR', '12535', 'ADC8574', 'PR', '456789', 'Trem', 'Navio', 2, 'CX', 'Samsung', '154256', '15.000', '18.00', 'Array', 0, '', '', '', '', '', 0, 0, '', 0, 0, '0.00', '', '', '', '1368.25', '157.69', '0.00', '0.00', '0.00', '1368.25', '21.69', '0.00', '27.57', '14.53', '0.00', '0.00', '0.00', '0.00', '1346.56', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '', '', 0, '0.00', '0.00', '0.00', '0.00', '', '0.00', '0.00', '0.00', '0.00', '', '', '', '', '', 0, 0),
(196, '2015-09-13', 0, '41150973327280000110650010000000011214572519', '3.10', 73327280000110, 1509, '41', '21457251', 'VENDA DE PRODUTO AO CONSUMIDOR', 0, 65, 1, 1, '2015-09-12T21:49:53-03:00', '2015-09-12T21:49:53-03:00', 1, 1, 4106902, 1, 1, 0, 2, 1, 1, 1, 0, '3.000', '', '', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, '', 0, 0, 0, 0, 0, 0, 0, 73327280000110, 'CADASTRO DE EMPRESA TESTE', 'NOME DE FANTASIA', '9048425248', '9048425248', '', 0, 3, 'PORTO ALEGRE', '160', '', 'OURO FINO', 4106902, 'CURITIBA', 'PR', 83030040, 1058, 'BRASIL', '1120677300', 99999999000191, 0, '', 'NF-E EMITIDA EM AMBIENTE DE HOMOLOGACAO - SEM VALOR FISCAL', '1', '1015794506', 0, '31625', 'ticcolor@ticcolor.com', '', '', '', '', 0, '', '', 0, 0, '', '', 76105543000135, 0, 'RUA PORTO ALEGRE ', '160', 'COMPL', 'OURO FINO', 4106902, 'SAO JOSE PINHAIS', 'PR', 45785452000196, 0, 'RUA DAS ORQUIDEAS', '552', 'COMPL', 'CENTRO', 4106902, 'CURITIBA', 'PR', 0, 0, '', '', '123456', '1386.00', '0.00', '1386.00', '', '0000-00-00', '0.00', 1, 78456478000178, 0, 'EMPRESA TRANSPORTADORA DE PRODUTOS', 'ISENTO', 'RUA XV DE NOVEMBRO, 1564', 'Campinas', 'SP', '1.00', '100.00', '17.00', '17.00', 5351, 4106902, 'AOC1575', 'PR', '12535', 'ADC8574', 'PR', '456789', 'Trem', 'Navio', 2, 'CX', 'Samsung', '154256', '15.000', '18.00', 'Array', 0, '', '', '', '', '', 0, 0, '', 0, 0, '0.00', '', '', '', '1368.25', '157.69', '0.00', '0.00', '0.00', '1368.25', '21.69', '0.00', '27.57', '14.53', '0.00', '0.00', '0.00', '0.00', '1346.56', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '', '', 0, '0.00', '0.00', '0.00', '0.00', '', '0.00', '0.00', '0.00', '0.00', '', '', '', '', '', 0, 0);
INSERT INTO `nfe_dados` (`seq_nfe`, `data_envio`, `mes_ano`, `ident_chave`, `ident_versao`, `Nfref_CNPJ`, `Nfref_aNoMes`, `Nfref_cUF`, `Nfref_cNF`, `Nfref_natOp`, `Nfref_indPag`, `Nfref_mod`, `Nfref_serie`, `Nfref_nNF`, `Nfref_dhEmi`, `Nfref_dhSaiEnt`, `Nfref_tpNF`, `Nfref_idDest`, `Nfref_cMunFG`, `Nfref_tpImp`, `Nfref_tpEmis`, `Nfref_cDV`, `Nfref_tpAmb`, `Nfref_finNFe`, `Nfref_indFinal`, `Nfref_indPres`, `Nfref_procEmi`, `Nfref_verProc`, `Nfref_dhCont`, `Nfref_xJust`, `refNfe_refNFeCh`, `refNfe_cUF`, `refNfe_AAMM`, `refNfe_CNPJ`, `refNfe_mod`, `refNfe_serie`, `refNfe_nNF`, `Rural_cUF`, `Rural_AAMM`, `Rural_CNPJ`, `Rural_CPF`, `Rural_IE`, `Rural_mod`, `Rural_serie`, `Rural_nNF`, `Creref_refCTe`, `Creref_nECF`, `Creref_nCOO`, `Ecferef_mod`, `emit_CNPJ`, `emit_xNome`, `emit_xFant`, `emit_IE`, `emit_IEST`, `emit_IM`, `emit_CNAE`, `emit_CRT`, `enderEmit_xLgr`, `enderEmit_nro`, `enderEmit_xCpl`, `enderEmit_xBairro`, `enderEmit_cMun`, `enderEmit_xMun`, `enderEmit_UF`, `enderEmit_CEP`, `enderEmit_cPais`, `enderEmit_xPais`, `enderEmit_fone`, `dest_CNPJ`, `dest_CPF`, `dest_idEstrangeiro`, `dest_xNome`, `dest_indIEDest`, `dest_IE`, `dest_ISUF`, `dest_IM`, `dest_email`, `enderDest_xLgr`, `enderDest_nro`, `enderDest_xCpl`, `enderDest_xBairro`, `enderDest_cMun`, `enderDest_xMun`, `enderDest_UF`, `enderDest_CEP`, `enderDest_cPais`, `enderDest_xPais`, `enderDest_fone`, `retirada_CNPJ`, `retirada_CPF`, `retirada_xLgr`, `retirada_nro`, `retirada_xCpl`, `retirada_xBairro`, `retirada_cMun`, `retirada_xMun`, `retirada_UF`, `entrega_CNPJ`, `entrega_CPF`, `entrega_xLgr`, `entrega_nro`, `entrega_xCpl`, `entrega_xBairro`, `entrega_cMun`, `entrega_xMun`, `entrega_UF`, `pag_CNPJ`, `pag_tBand`, `pag_cAut`, `pagT_pagT`, `cobr_nFat`, `cobr_vOrig`, `cobr_vDesc`, `cobr_vLiq`, `dup_nDup`, `dup_dVenc`, `dup_vDup`, `modfrete_modFrete`, `transp_CNPJ`, `transp_CPF`, `transp_xNome`, `transp_IE`, `transp_xEnder`, `transp_xMun`, `transp_UF`, `retTransp_vServ`, `retTransp_vBCRet`, `retTransp_pICMSRet`, `retTransp_vICMSRet`, `retTransp_CFOP`, `retTransp_cMunFG`, `veicTransp_placa`, `veicTransp_UF`, `veicTransp_RNTC`, `reboque_placa`, `reboque_siglaUF`, `reboque_rntc`, `reboque_vagao`, `reboque_balsa`, `Vol_qVol`, `Vol_esp`, `Vol_marca`, `Vol_nVol`, `Vol_pesoL`, `Vol_pesoB`, `Vol_aLacres`, `exporta_UFSaidaPais`, `exporta_xLocExporta`, `exporta_xLocDespacho`, `compra_xNEmp`, `compra_xPed`, `compra_xCont`, `DetExport_nItem`, `DetExport_nDraw`, `DetExport_exportInd`, `DetExport_nRE`, `DetExport_chNFe`, `DetExport_qExport`, `ObsFisco_xCampo`, `ObsFisco_xTexto`, `AuxXML_AutXML`, `total_vBC`, `total_vICMS`, `total_vICMSDeson`, `total_vBCST`, `total_vST`, `total_vProd`, `total_vDesc`, `total_vIPI`, `total_vPIS`, `total_vCOFINS`, `total_vFrete`, `total_vSeg`, `total_vII`, `total_vOutro`, `total_vtotal`, `reltrib_vRetPIS`, `reltrib_vRetCOFINS`, `reltrib_vRetCSLL`, `reltrib_vBCIRRF`, `reltrib_vIRRF`, `reltrib_vBCRetPrev`, `reltrib_vRetPrev`, `cana_safra`, `cana_ref`, `fordia_dia`, `fordia_qtde`, `fordia_qTotMes`, `fordia_qTotAnt`, `fordia_qTotGer`, `deduc_xDed`, `deduc_vDed`, `deduc_vFor`, `deduc_vTotDed`, `deduc_vLiqFor`, `infAdFisco_infAdFisco`, `infAdFisco_infCpl`, `ObsCont_xCampo`, `ObsCont_xTexto`, `procRef_nProc`, `procRef_indProc`, `status_nfe`) VALUES
(197, '2015-09-13', 0, '41150973327280000110650010000000011214572527', '3.10', 73327280000110, 1509, '41', '21457252', 'VENDA DE PRODUTO AO CONSUMIDOR', 0, 65, 1, 1, '2015-09-12T21:50:09-03:00', '2015-09-12T21:50:09-03:00', 1, 1, 4106902, 1, 1, 0, 2, 1, 1, 1, 0, '3.000', '', '', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, '', 0, 0, 0, 0, 0, 0, 0, 73327280000110, 'CADASTRO DE EMPRESA TESTE', 'NOME DE FANTASIA', '9048425248', '9048425248', '', 0, 3, 'PORTO ALEGRE', '160', '', 'OURO FINO', 4106902, 'CURITIBA', 'PR', 83030040, 1058, 'BRASIL', '1120677300', 99999999000191, 0, '', 'NF-E EMITIDA EM AMBIENTE DE HOMOLOGACAO - SEM VALOR FISCAL', '1', '1015794506', 0, '31625', 'ticcolor@ticcolor.com', '', '', '', '', 0, '', '', 0, 0, '', '', 76105543000135, 0, 'RUA PORTO ALEGRE ', '160', 'COMPL', 'OURO FINO', 4106902, 'SAO JOSE PINHAIS', 'PR', 45785452000196, 0, 'RUA DAS ORQUIDEAS', '552', 'COMPL', 'CENTRO', 4106902, 'CURITIBA', 'PR', 0, 0, '', '', '123456', '1386.00', '0.00', '1386.00', '', '0000-00-00', '0.00', 1, 78456478000178, 0, 'EMPRESA TRANSPORTADORA DE PRODUTOS', 'ISENTO', 'RUA XV DE NOVEMBRO, 1564', 'Campinas', 'SP', '1.00', '100.00', '17.00', '17.00', 5351, 4106902, 'AOC1575', 'PR', '12535', 'ADC8574', 'PR', '456789', 'Trem', 'Navio', 2, 'CX', 'Samsung', '154256', '15.000', '18.00', 'Array', 0, '', '', '', '', '', 0, 0, '', 0, 0, '0.00', '', '', '', '1368.25', '157.69', '0.00', '0.00', '0.00', '1368.25', '21.69', '0.00', '27.57', '14.53', '0.00', '0.00', '0.00', '0.00', '1346.56', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '', '', 0, '0.00', '0.00', '0.00', '0.00', '', '0.00', '0.00', '0.00', '0.00', '', '', '', '', '', 0, 0),
(198, '2015-09-13', 0, '41150973327280000110650010000000011214572535', '3.10', 73327280000110, 1509, '41', '21457253', 'VENDA DE PRODUTO AO CONSUMIDOR', 0, 65, 1, 1, '2015-09-12T21:50:29-03:00', '2015-09-12T21:50:29-03:00', 1, 1, 4106902, 1, 1, 0, 2, 1, 1, 1, 0, '3.000', '', '', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, '', 0, 0, 0, 0, 0, 0, 0, 73327280000110, 'CADASTRO DE EMPRESA TESTE', 'NOME DE FANTASIA', '9048425248', '9048425248', '', 0, 3, 'PORTO ALEGRE', '160', '', 'OURO FINO', 4106902, 'CURITIBA', 'PR', 83030040, 1058, 'BRASIL', '1120677300', 99999999000191, 0, '', 'NF-E EMITIDA EM AMBIENTE DE HOMOLOGACAO - SEM VALOR FISCAL', '1', '1015794506', 0, '31625', 'ticcolor@ticcolor.com', '', '', '', '', 0, '', '', 0, 0, '', '', 76105543000135, 0, 'RUA PORTO ALEGRE ', '160', 'COMPL', 'OURO FINO', 4106902, 'SAO JOSE PINHAIS', 'PR', 45785452000196, 0, 'RUA DAS ORQUIDEAS', '552', 'COMPL', 'CENTRO', 4106902, 'CURITIBA', 'PR', 0, 0, '', '', '123456', '1386.00', '0.00', '1386.00', '', '0000-00-00', '0.00', 1, 78456478000178, 0, 'EMPRESA TRANSPORTADORA DE PRODUTOS', 'ISENTO', 'RUA XV DE NOVEMBRO, 1564', 'Campinas', 'SP', '1.00', '100.00', '17.00', '17.00', 5351, 4106902, 'AOC1575', 'PR', '12535', 'ADC8574', 'PR', '456789', 'Trem', 'Navio', 2, 'CX', 'Samsung', '154256', '15.000', '18.00', 'Array', 0, '', '', '', '', '', 0, 0, '', 0, 0, '0.00', '', '', '', '1368.25', '157.69', '0.00', '0.00', '0.00', '1368.25', '21.69', '0.00', '27.57', '14.53', '0.00', '0.00', '0.00', '0.00', '1346.56', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '', '', 0, '0.00', '0.00', '0.00', '0.00', '', '0.00', '0.00', '0.00', '0.00', '', '', '', '', '', 0, 0),
(199, '2015-09-13', 0, '41150973327280000110650010000000011214572543', '3.10', 73327280000110, 1509, '41', '21457254', 'VENDA DE PRODUTO AO CONSUMIDOR', 0, 65, 1, 1, '2015-09-12T21:52:24-03:00', '2015-09-12T21:52:24-03:00', 1, 1, 4106902, 1, 1, 0, 2, 1, 1, 1, 0, '3.000', '', '', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, '', 0, 0, 0, 0, 0, 0, 0, 73327280000110, 'CADASTRO DE EMPRESA TESTE', 'NOME DE FANTASIA', '9048425248', '9048425248', '', 0, 3, 'PORTO ALEGRE', '160', '', 'OURO FINO', 4106902, 'CURITIBA', 'PR', 83030040, 1058, 'BRASIL', '1120677300', 99999999000191, 0, '', 'NF-E EMITIDA EM AMBIENTE DE HOMOLOGACAO - SEM VALOR FISCAL', '1', '1015794506', 0, '31625', 'ticcolor@ticcolor.com', '', '', '', '', 0, '', '', 0, 0, '', '', 76105543000135, 0, 'RUA PORTO ALEGRE ', '160', 'COMPL', 'OURO FINO', 4106902, 'SAO JOSE PINHAIS', 'PR', 45785452000196, 0, 'RUA DAS ORQUIDEAS', '552', 'COMPL', 'CENTRO', 4106902, 'CURITIBA', 'PR', 0, 0, '', '', '123456', '1386.00', '0.00', '1386.00', '', '0000-00-00', '0.00', 1, 78456478000178, 0, 'EMPRESA TRANSPORTADORA DE PRODUTOS', 'ISENTO', 'RUA XV DE NOVEMBRO, 1564', 'Campinas', 'SP', '1.00', '100.00', '17.00', '17.00', 5351, 4106902, 'AOC1575', 'PR', '12535', 'ADC8574', 'PR', '456789', 'Trem', 'Navio', 2, 'CX', 'Samsung', '154256', '15.000', '18.00', 'Array', 0, '', '', '', '', '', 0, 0, '', 0, 0, '0.00', '', '', '', '1368.25', '157.69', '0.00', '0.00', '0.00', '1368.25', '21.69', '0.00', '27.57', '14.53', '0.00', '0.00', '0.00', '0.00', '1346.56', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '', '', 0, '0.00', '0.00', '0.00', '0.00', '', '0.00', '0.00', '0.00', '0.00', '', '', '', '', '', 0, 0),
(200, '2015-09-13', 0, '41150973327280000110650010000000011214572550', '3.10', 73327280000110, 1509, '41', '21457255', 'VENDA DE PRODUTO AO CONSUMIDOR', 0, 65, 1, 1, '2015-09-12T21:52:39-03:00', '2015-09-12T21:52:39-03:00', 1, 1, 4106902, 1, 1, 0, 2, 1, 1, 1, 0, '3.000', '', '', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, '', 0, 0, 0, 0, 0, 0, 0, 73327280000110, 'CADASTRO DE EMPRESA TESTE', 'NOME DE FANTASIA', '9048425248', '9048425248', '', 0, 3, 'PORTO ALEGRE', '160', '', 'OURO FINO', 4106902, 'CURITIBA', 'PR', 83030040, 1058, 'BRASIL', '1120677300', 99999999000191, 0, '', 'NF-E EMITIDA EM AMBIENTE DE HOMOLOGACAO - SEM VALOR FISCAL', '1', '1015794506', 0, '31625', 'ticcolor@ticcolor.com', '', '', '', '', 0, '', '', 0, 0, '', '', 76105543000135, 0, 'RUA PORTO ALEGRE ', '160', 'COMPL', 'OURO FINO', 4106902, 'SAO JOSE PINHAIS', 'PR', 45785452000196, 0, 'RUA DAS ORQUIDEAS', '552', 'COMPL', 'CENTRO', 4106902, 'CURITIBA', 'PR', 0, 0, '', '', '123456', '1386.00', '0.00', '1386.00', '', '0000-00-00', '0.00', 1, 78456478000178, 0, 'EMPRESA TRANSPORTADORA DE PRODUTOS', 'ISENTO', 'RUA XV DE NOVEMBRO, 1564', 'Campinas', 'SP', '1.00', '100.00', '17.00', '17.00', 5351, 4106902, 'AOC1575', 'PR', '12535', 'ADC8574', 'PR', '456789', 'Trem', 'Navio', 2, 'CX', 'Samsung', '154256', '15.000', '18.00', 'Array', 0, '', '', '', '', '', 0, 0, '', 0, 0, '0.00', '', '', '', '1368.25', '157.69', '0.00', '0.00', '0.00', '1368.25', '21.69', '0.00', '27.57', '14.53', '0.00', '0.00', '0.00', '0.00', '1346.56', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '', '', 0, '0.00', '0.00', '0.00', '0.00', '', '0.00', '0.00', '0.00', '0.00', '', '', '', '', '', 0, 0),
